args = Namespace(batch_size=500, data_aug=True, device='cuda', epoch=300, gpb_layer_pos='top,middle,bottom', log_interval=10, n_cpus=4, save='', std_error=0.2)
Sequential(
  (block1_conv): Conv2d(3, 20, kernel_size=(5, 5), stride=(1, 1))
  (block1_relu): ReLU()
  (block1_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block1_gpbl): GaussianProcessBootstrapping()
  (block2_conv): Conv2d(20, 50, kernel_size=(5, 5), stride=(1, 1))
  (block2_relu): ReLU()
  (block2_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block2_flat): Flatten(start_dim=1, end_dim=-1)
  (block2_gpbl): GaussianProcessBootstrapping()
  (block3_full): Linear(in_features=1250, out_features=500, bias=True)
  (block3_relu): ReLU()
  (block3_gpbl): GaussianProcessBootstrapping()
  (block4_full): Linear(in_features=500, out_features=10, bias=True)
)
Test: accuracy = 0.4928	precision = 0.5040	recall = 0.4928	f1 = 0.4836	loss = 1.4198
Test: accuracy = 0.5536	precision = 0.5655	recall = 0.5536	f1 = 0.5494	loss = 1.2505
Test: accuracy = 0.5920	precision = 0.5969	recall = 0.5920	f1 = 0.5877	loss = 1.1602
Test: accuracy = 0.6186	precision = 0.6214	recall = 0.6186	f1 = 0.6172	loss = 1.0816
Test: accuracy = 0.6310	precision = 0.6322	recall = 0.6310	f1 = 0.6233	loss = 1.0495
Test: accuracy = 0.6248	precision = 0.6432	recall = 0.6248	f1 = 0.6112	loss = 1.0460
Test: accuracy = 0.6531	precision = 0.6553	recall = 0.6531	f1 = 0.6477	loss = 0.9654
Test: accuracy = 0.6617	precision = 0.6721	recall = 0.6617	f1 = 0.6597	loss = 0.9475
Test: accuracy = 0.6773	precision = 0.6852	recall = 0.6773	f1 = 0.6762	loss = 0.9157
Test: accuracy = 0.6847	precision = 0.6892	recall = 0.6847	f1 = 0.6820	loss = 0.8894
Test: accuracy = 0.6939	precision = 0.6965	recall = 0.6939	f1 = 0.6868	loss = 0.8737
Test: accuracy = 0.7045	precision = 0.7091	recall = 0.7045	f1 = 0.7014	loss = 0.8562
Test: accuracy = 0.7109	precision = 0.7166	recall = 0.7109	f1 = 0.7102	loss = 0.8333
Test: accuracy = 0.7199	precision = 0.7230	recall = 0.7199	f1 = 0.7202	loss = 0.8049
Test: accuracy = 0.7250	precision = 0.7262	recall = 0.7250	f1 = 0.7242	loss = 0.7941
Test: accuracy = 0.7275	precision = 0.7313	recall = 0.7275	f1 = 0.7265	loss = 0.7771
Test: accuracy = 0.7285	precision = 0.7287	recall = 0.7285	f1 = 0.7238	loss = 0.7755
Test: accuracy = 0.7270	precision = 0.7342	recall = 0.7270	f1 = 0.7250	loss = 0.7674
Test: accuracy = 0.7349	precision = 0.7404	recall = 0.7349	f1 = 0.7350	loss = 0.7719
Test: accuracy = 0.7420	precision = 0.7432	recall = 0.7420	f1 = 0.7395	loss = 0.7374
Test: accuracy = 0.7323	precision = 0.7381	recall = 0.7323	f1 = 0.7316	loss = 0.7619
Test: accuracy = 0.7429	precision = 0.7491	recall = 0.7429	f1 = 0.7420	loss = 0.7452
Test: accuracy = 0.7483	precision = 0.7489	recall = 0.7483	f1 = 0.7468	loss = 0.7191
