args = Namespace(batch_size=500, data_aug=True, device='cuda', epoch=300, gpb_layer_pos='', log_interval=10, n_cpus=4, save='', std_error=0.3)
Sequential(
  (block1_conv): Conv2d(3, 20, kernel_size=(5, 5), stride=(1, 1))
  (block1_relu): ReLU()
  (block1_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block2_conv): Conv2d(20, 50, kernel_size=(5, 5), stride=(1, 1))
  (block2_relu): ReLU()
  (block2_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block2_flat): Flatten(start_dim=1, end_dim=-1)
  (block3_full): Linear(in_features=1250, out_features=500, bias=True)
  (block3_relu): ReLU()
  (block4_full): Linear(in_features=500, out_features=10, bias=True)
)
Test: accuracy = 0.4918	precision = 0.5059	recall = 0.4918	f1 = 0.4852	loss = 1.4041
Test: accuracy = 0.5478	precision = 0.5701	recall = 0.5478	f1 = 0.5391	loss = 1.2480
Test: accuracy = 0.5905	precision = 0.6008	recall = 0.5905	f1 = 0.5808	loss = 1.1474
Test: accuracy = 0.6262	precision = 0.6331	recall = 0.6262	f1 = 0.6199	loss = 1.0673
Test: accuracy = 0.6272	precision = 0.6396	recall = 0.6272	f1 = 0.6148	loss = 1.0427
Test: accuracy = 0.6586	precision = 0.6717	recall = 0.6586	f1 = 0.6524	loss = 0.9755
Test: accuracy = 0.6709	precision = 0.6789	recall = 0.6709	f1 = 0.6715	loss = 0.9530
Test: accuracy = 0.6875	precision = 0.6968	recall = 0.6875	f1 = 0.6860	loss = 0.9014
Test: accuracy = 0.6973	precision = 0.7052	recall = 0.6973	f1 = 0.6943	loss = 0.8718
Test: accuracy = 0.6903	precision = 0.7160	recall = 0.6903	f1 = 0.6853	loss = 0.8718
Test: accuracy = 0.7114	precision = 0.7112	recall = 0.7114	f1 = 0.7080	loss = 0.8298
Test: accuracy = 0.7211	precision = 0.7198	recall = 0.7211	f1 = 0.7179	loss = 0.8012
Test: accuracy = 0.7260	precision = 0.7295	recall = 0.7260	f1 = 0.7260	loss = 0.7829
Test: accuracy = 0.7266	precision = 0.7377	recall = 0.7266	f1 = 0.7299	loss = 0.7852
Test: accuracy = 0.7221	precision = 0.7344	recall = 0.7221	f1 = 0.7241	loss = 0.7923
Test: accuracy = 0.7411	precision = 0.7421	recall = 0.7411	f1 = 0.7383	loss = 0.7470
Test: accuracy = 0.7313	precision = 0.7423	recall = 0.7313	f1 = 0.7310	loss = 0.7666
Test: accuracy = 0.7395	precision = 0.7428	recall = 0.7395	f1 = 0.7376	loss = 0.7470
Test: accuracy = 0.7476	precision = 0.7504	recall = 0.7476	f1 = 0.7458	loss = 0.7148
Test: accuracy = 0.7455	precision = 0.7505	recall = 0.7455	f1 = 0.7434	loss = 0.7396
Test: accuracy = 0.7549	precision = 0.7559	recall = 0.7549	f1 = 0.7531	loss = 0.7015
