args = Namespace(batch_size=500, data_aug=False, device='cuda', epoch=300, gpb_layer_pos='top,middle,bottom', log_interval=10, n_cpus=4, save='', std_error=0.2)
Sequential(
  (block1_conv): Conv2d(3, 20, kernel_size=(5, 5), stride=(1, 1))
  (block1_relu): ReLU()
  (block1_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block1_gpbl): GaussianProcessBootstrapping()
  (block2_conv): Conv2d(20, 50, kernel_size=(5, 5), stride=(1, 1))
  (block2_relu): ReLU()
  (block2_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block2_flat): Flatten(start_dim=1, end_dim=-1)
  (block2_gpbl): GaussianProcessBootstrapping()
  (block3_full): Linear(in_features=1250, out_features=500, bias=True)
  (block3_relu): ReLU()
  (block3_gpbl): GaussianProcessBootstrapping()
  (block4_full): Linear(in_features=500, out_features=10, bias=True)
)
Test: accuracy = 0.5059	precision = 0.5352	recall = 0.5059	f1 = 0.4892	loss = 1.3805
Test: accuracy = 0.5813	precision = 0.5955	recall = 0.5813	f1 = 0.5775	loss = 1.1945
Test: accuracy = 0.6137	precision = 0.6218	recall = 0.6137	f1 = 0.6096	loss = 1.0972
Test: accuracy = 0.6423	precision = 0.6455	recall = 0.6423	f1 = 0.6381	loss = 1.0114
Test: accuracy = 0.6659	precision = 0.6653	recall = 0.6659	f1 = 0.6632	loss = 0.9558
Test: accuracy = 0.6692	precision = 0.6760	recall = 0.6692	f1 = 0.6674	loss = 0.9429
Test: accuracy = 0.6920	precision = 0.7012	recall = 0.6920	f1 = 0.6926	loss = 0.8837
Test: accuracy = 0.7060	precision = 0.7036	recall = 0.7060	f1 = 0.7024	loss = 0.8449
Test: accuracy = 0.7170	precision = 0.7200	recall = 0.7170	f1 = 0.7162	loss = 0.8252
Test: accuracy = 0.7231	precision = 0.7260	recall = 0.7231	f1 = 0.7215	loss = 0.8031
Test: accuracy = 0.7194	precision = 0.7321	recall = 0.7194	f1 = 0.7184	loss = 0.8135
Test: accuracy = 0.7280	precision = 0.7354	recall = 0.7280	f1 = 0.7254	loss = 0.7923
Test: accuracy = 0.7352	precision = 0.7406	recall = 0.7352	f1 = 0.7341	loss = 0.7762
Test: accuracy = 0.7377	precision = 0.7425	recall = 0.7377	f1 = 0.7382	loss = 0.7744
Test: accuracy = 0.7412	precision = 0.7491	recall = 0.7412	f1 = 0.7431	loss = 0.7682
Test: accuracy = 0.7441	precision = 0.7457	recall = 0.7441	f1 = 0.7424	loss = 0.7680
Test: accuracy = 0.7437	precision = 0.7413	recall = 0.7437	f1 = 0.7414	loss = 0.7705
Test: accuracy = 0.7445	precision = 0.7536	recall = 0.7445	f1 = 0.7467	loss = 0.7941
Test: accuracy = 0.7422	precision = 0.7449	recall = 0.7422	f1 = 0.7411	loss = 0.8139
Test: accuracy = 0.7454	precision = 0.7478	recall = 0.7454	f1 = 0.7449	loss = 0.8148
Test: accuracy = 0.7438	precision = 0.7433	recall = 0.7438	f1 = 0.7410	loss = 0.8430
Test: accuracy = 0.7350	precision = 0.7454	recall = 0.7350	f1 = 0.7370	loss = 0.8960
Test: accuracy = 0.7431	precision = 0.7466	recall = 0.7431	f1 = 0.7434	loss = 0.9001
Test: accuracy = 0.7454	precision = 0.7484	recall = 0.7454	f1 = 0.7456	loss = 0.9250
Test: accuracy = 0.7416	precision = 0.7443	recall = 0.7416	f1 = 0.7422	loss = 0.9539
Test: accuracy = 0.7417	precision = 0.7456	recall = 0.7417	f1 = 0.7405	loss = 1.0296
Test: accuracy = 0.7357	precision = 0.7425	recall = 0.7357	f1 = 0.7368	loss = 1.0357
Test: accuracy = 0.7399	precision = 0.7415	recall = 0.7399	f1 = 0.7388	loss = 1.0650
Test: accuracy = 0.7444	precision = 0.7445	recall = 0.7444	f1 = 0.7432	loss = 1.1155
Test: accuracy = 0.7412	precision = 0.7381	recall = 0.7412	f1 = 0.7383	loss = 1.1690
Test: accuracy = 0.7334	precision = 0.7374	recall = 0.7334	f1 = 0.7319	loss = 1.2658
Test: accuracy = 0.7381	precision = 0.7395	recall = 0.7381	f1 = 0.7371	loss = 1.2545
Test: accuracy = 0.7342	precision = 0.7372	recall = 0.7342	f1 = 0.7348	loss = 1.2883
Test: accuracy = 0.7393	precision = 0.7372	recall = 0.7393	f1 = 0.7375	loss = 1.3595
Test: accuracy = 0.7330	precision = 0.7413	recall = 0.7330	f1 = 0.7350	loss = 1.4144
Test: accuracy = 0.7341	precision = 0.7370	recall = 0.7341	f1 = 0.7339	loss = 1.4352
