args = Namespace(batch_size=500, data_aug=True, device='cuda', epoch=300, gpb_layer_pos='middle', log_interval=10, n_cpus=4, save='', std_error=0.2)
Sequential(
  (block1_conv): Conv2d(3, 20, kernel_size=(5, 5), stride=(1, 1))
  (block1_relu): ReLU()
  (block1_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block2_conv): Conv2d(20, 50, kernel_size=(5, 5), stride=(1, 1))
  (block2_relu): ReLU()
  (block2_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block2_flat): Flatten(start_dim=1, end_dim=-1)
  (block2_gpbl): GaussianProcessBootstrapping()
  (block3_full): Linear(in_features=1250, out_features=500, bias=True)
  (block3_relu): ReLU()
  (block4_full): Linear(in_features=500, out_features=10, bias=True)
)
Test: accuracy = 0.4961	precision = 0.4989	recall = 0.4961	f1 = 0.4877	loss = 1.4120
Test: accuracy = 0.5565	precision = 0.5817	recall = 0.5565	f1 = 0.5524	loss = 1.2471
Test: accuracy = 0.5886	precision = 0.6039	recall = 0.5886	f1 = 0.5817	loss = 1.1539
Test: accuracy = 0.6066	precision = 0.6289	recall = 0.6066	f1 = 0.5985	loss = 1.1041
Test: accuracy = 0.6454	precision = 0.6478	recall = 0.6454	f1 = 0.6442	loss = 1.0109
Test: accuracy = 0.6515	precision = 0.6584	recall = 0.6515	f1 = 0.6424	loss = 0.9910
Test: accuracy = 0.6706	precision = 0.6687	recall = 0.6706	f1 = 0.6652	loss = 0.9436
Test: accuracy = 0.6822	precision = 0.6880	recall = 0.6822	f1 = 0.6824	loss = 0.9133
Test: accuracy = 0.6870	precision = 0.6917	recall = 0.6870	f1 = 0.6851	loss = 0.8854
Test: accuracy = 0.6935	precision = 0.6989	recall = 0.6935	f1 = 0.6893	loss = 0.8779
Test: accuracy = 0.7043	precision = 0.7013	recall = 0.7043	f1 = 0.7004	loss = 0.8487
Test: accuracy = 0.7084	precision = 0.7142	recall = 0.7084	f1 = 0.7077	loss = 0.8321
Test: accuracy = 0.7159	precision = 0.7149	recall = 0.7159	f1 = 0.7096	loss = 0.8222
Test: accuracy = 0.7091	precision = 0.7139	recall = 0.7091	f1 = 0.7021	loss = 0.8302
Test: accuracy = 0.7192	precision = 0.7242	recall = 0.7192	f1 = 0.7163	loss = 0.8044
Test: accuracy = 0.7268	precision = 0.7276	recall = 0.7268	f1 = 0.7249	loss = 0.7756
Test: accuracy = 0.7336	precision = 0.7394	recall = 0.7336	f1 = 0.7331	loss = 0.7596
Test: accuracy = 0.7409	precision = 0.7415	recall = 0.7409	f1 = 0.7390	loss = 0.7463
Test: accuracy = 0.7371	precision = 0.7452	recall = 0.7371	f1 = 0.7371	loss = 0.7479
Test: accuracy = 0.7507	precision = 0.7534	recall = 0.7507	f1 = 0.7513	loss = 0.7148
Test: accuracy = 0.7493	precision = 0.7483	recall = 0.7493	f1 = 0.7465	loss = 0.7228
Test: accuracy = 0.7486	precision = 0.7514	recall = 0.7486	f1 = 0.7452	loss = 0.7242
Test: accuracy = 0.7539	precision = 0.7582	recall = 0.7539	f1 = 0.7549	loss = 0.7076
Test: accuracy = 0.7560	precision = 0.7541	recall = 0.7560	f1 = 0.7518	loss = 0.7032
Test: accuracy = 0.7583	precision = 0.7606	recall = 0.7583	f1 = 0.7583	loss = 0.6851
Test: accuracy = 0.7666	precision = 0.7640	recall = 0.7666	f1 = 0.7643	loss = 0.6790
Test: accuracy = 0.7632	precision = 0.7622	recall = 0.7632	f1 = 0.7624	loss = 0.6774
Test: accuracy = 0.7610	precision = 0.7633	recall = 0.7610	f1 = 0.7573	loss = 0.6903
Test: accuracy = 0.7520	precision = 0.7577	recall = 0.7520	f1 = 0.7501	loss = 0.7067
Test: accuracy = 0.7632	precision = 0.7646	recall = 0.7632	f1 = 0.7626	loss = 0.6741
Test: accuracy = 0.7719	precision = 0.7718	recall = 0.7719	f1 = 0.7704	loss = 0.6667
Test: accuracy = 0.7637	precision = 0.7699	recall = 0.7637	f1 = 0.7645	loss = 0.6743
Test: accuracy = 0.7663	precision = 0.7704	recall = 0.7663	f1 = 0.7636	loss = 0.6746
Test: accuracy = 0.7706	precision = 0.7736	recall = 0.7706	f1 = 0.7702	loss = 0.6600
Test: accuracy = 0.7770	precision = 0.7756	recall = 0.7770	f1 = 0.7754	loss = 0.6452
Test: accuracy = 0.7722	precision = 0.7703	recall = 0.7722	f1 = 0.7692	loss = 0.6520
Test: accuracy = 0.7716	precision = 0.7749	recall = 0.7716	f1 = 0.7713	loss = 0.6467
Test: accuracy = 0.7802	precision = 0.7817	recall = 0.7802	f1 = 0.7800	loss = 0.6428
Test: accuracy = 0.7827	precision = 0.7824	recall = 0.7827	f1 = 0.7819	loss = 0.6256
Test: accuracy = 0.7691	precision = 0.7736	recall = 0.7691	f1 = 0.7669	loss = 0.6544
Test: accuracy = 0.7796	precision = 0.7819	recall = 0.7796	f1 = 0.7795	loss = 0.6359
Test: accuracy = 0.7824	precision = 0.7826	recall = 0.7824	f1 = 0.7806	loss = 0.6314
Test: accuracy = 0.7782	precision = 0.7817	recall = 0.7782	f1 = 0.7779	loss = 0.6428
Test: accuracy = 0.7861	precision = 0.7868	recall = 0.7861	f1 = 0.7845	loss = 0.6217
Test: accuracy = 0.7810	precision = 0.7815	recall = 0.7810	f1 = 0.7806	loss = 0.6320
Test: accuracy = 0.7834	precision = 0.7840	recall = 0.7834	f1 = 0.7812	loss = 0.6280
Test: accuracy = 0.7837	precision = 0.7890	recall = 0.7837	f1 = 0.7849	loss = 0.6234
Test: accuracy = 0.7855	precision = 0.7843	recall = 0.7855	f1 = 0.7830	loss = 0.6235
Test: accuracy = 0.7922	precision = 0.7927	recall = 0.7922	f1 = 0.7908	loss = 0.6053
Test: accuracy = 0.7904	precision = 0.7935	recall = 0.7904	f1 = 0.7908	loss = 0.6097
Test: accuracy = 0.7843	precision = 0.7866	recall = 0.7843	f1 = 0.7846	loss = 0.6117
Test: accuracy = 0.7908	precision = 0.7940	recall = 0.7908	f1 = 0.7899	loss = 0.6112
