args = Namespace(batch_size=500, data_aug=False, device='cuda', epoch=300, gpb_layer_pos='', log_interval=10, n_cpus=4, save='', std_error=0.3)
Sequential(
  (block1_conv): Conv2d(3, 20, kernel_size=(5, 5), stride=(1, 1))
  (block1_relu): ReLU()
  (block1_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block2_conv): Conv2d(20, 50, kernel_size=(5, 5), stride=(1, 1))
  (block2_relu): ReLU()
  (block2_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block2_flat): Flatten(start_dim=1, end_dim=-1)
  (block3_full): Linear(in_features=1250, out_features=500, bias=True)
  (block3_relu): ReLU()
  (block4_full): Linear(in_features=500, out_features=10, bias=True)
)
Test: accuracy = 0.5462	precision = 0.5456	recall = 0.5462	f1 = 0.5417	loss = 1.2890
Test: accuracy = 0.5933	precision = 0.5973	recall = 0.5933	f1 = 0.5902	loss = 1.1514
Test: accuracy = 0.6358	precision = 0.6432	recall = 0.6358	f1 = 0.6340	loss = 1.0329
Test: accuracy = 0.6540	precision = 0.6637	recall = 0.6540	f1 = 0.6515	loss = 0.9856
Test: accuracy = 0.6672	precision = 0.6708	recall = 0.6672	f1 = 0.6602	loss = 0.9602
Test: accuracy = 0.6833	precision = 0.6840	recall = 0.6833	f1 = 0.6785	loss = 0.9152
Test: accuracy = 0.6856	precision = 0.6996	recall = 0.6856	f1 = 0.6885	loss = 0.9050
Test: accuracy = 0.7043	precision = 0.7046	recall = 0.7043	f1 = 0.7035	loss = 0.8661
Test: accuracy = 0.6971	precision = 0.7046	recall = 0.6971	f1 = 0.6957	loss = 0.8942
Test: accuracy = 0.7078	precision = 0.7056	recall = 0.7078	f1 = 0.7018	loss = 0.8779
Test: accuracy = 0.7019	precision = 0.7064	recall = 0.7019	f1 = 0.6997	loss = 0.9218
Test: accuracy = 0.7107	precision = 0.7121	recall = 0.7107	f1 = 0.7078	loss = 0.9197
Test: accuracy = 0.7143	precision = 0.7173	recall = 0.7143	f1 = 0.7141	loss = 0.9388
Test: accuracy = 0.7017	precision = 0.7104	recall = 0.7017	f1 = 0.7043	loss = 0.9854
Test: accuracy = 0.7025	precision = 0.7086	recall = 0.7025	f1 = 0.7035	loss = 1.0460
Test: accuracy = 0.7023	precision = 0.7072	recall = 0.7023	f1 = 0.7026	loss = 1.0999
Test: accuracy = 0.7006	precision = 0.7062	recall = 0.7006	f1 = 0.7011	loss = 1.1817
Test: accuracy = 0.7028	precision = 0.7058	recall = 0.7028	f1 = 0.7023	loss = 1.2160
Test: accuracy = 0.6981	precision = 0.6988	recall = 0.6981	f1 = 0.6980	loss = 1.2988
Test: accuracy = 0.7039	precision = 0.7103	recall = 0.7039	f1 = 0.7042	loss = 1.4151
Test: accuracy = 0.7042	precision = 0.7032	recall = 0.7042	f1 = 0.7024	loss = 1.4753
Test: accuracy = 0.6950	precision = 0.7035	recall = 0.6950	f1 = 0.6959	loss = 1.5959
Test: accuracy = 0.6980	precision = 0.7003	recall = 0.6980	f1 = 0.6977	loss = 1.6221
Test: accuracy = 0.7025	precision = 0.7035	recall = 0.7025	f1 = 0.7025	loss = 1.6606
Test: accuracy = 0.6963	precision = 0.7006	recall = 0.6963	f1 = 0.6966	loss = 1.7748
Test: accuracy = 0.6965	precision = 0.6980	recall = 0.6965	f1 = 0.6964	loss = 1.7882
Test: accuracy = 0.6995	precision = 0.6965	recall = 0.6995	f1 = 0.6970	loss = 1.7740
Test: accuracy = 0.6954	precision = 0.7003	recall = 0.6954	f1 = 0.6970	loss = 1.8049
Test: accuracy = 0.6984	precision = 0.6977	recall = 0.6984	f1 = 0.6976	loss = 1.8662
Test: accuracy = 0.7050	precision = 0.7047	recall = 0.7050	f1 = 0.7042	loss = 1.9508
Test: accuracy = 0.7103	precision = 0.7103	recall = 0.7103	f1 = 0.7101	loss = 1.9923
Test: accuracy = 0.7114	precision = 0.7100	recall = 0.7114	f1 = 0.7105	loss = 2.0418
Test: accuracy = 0.7105	precision = 0.7102	recall = 0.7105	f1 = 0.7102	loss = 2.0907
Test: accuracy = 0.7110	precision = 0.7102	recall = 0.7110	f1 = 0.7105	loss = 2.1252
Test: accuracy = 0.7120	precision = 0.7115	recall = 0.7120	f1 = 0.7116	loss = 2.1580
Test: accuracy = 0.7122	precision = 0.7116	recall = 0.7122	f1 = 0.7118	loss = 2.1828
Test: accuracy = 0.7124	precision = 0.7123	recall = 0.7124	f1 = 0.7122	loss = 2.2030
Test: accuracy = 0.7109	precision = 0.7104	recall = 0.7109	f1 = 0.7105	loss = 2.2237
Test: accuracy = 0.7115	precision = 0.7111	recall = 0.7115	f1 = 0.7112	loss = 2.2463
Test: accuracy = 0.7127	precision = 0.7123	recall = 0.7127	f1 = 0.7124	loss = 2.2629
Test: accuracy = 0.7122	precision = 0.7114	recall = 0.7122	f1 = 0.7117	loss = 2.2818
Test: accuracy = 0.7120	precision = 0.7114	recall = 0.7120	f1 = 0.7116	loss = 2.2961
Test: accuracy = 0.7111	precision = 0.7111	recall = 0.7111	f1 = 0.7110	loss = 2.3123
