args = Namespace(batch_size=500, data_aug=False, device='cuda', epoch=300, gpb_layer_pos='top', log_interval=10, n_cpus=4, save='', std_error=0.2)
Sequential(
  (block1_conv): Conv2d(3, 20, kernel_size=(5, 5), stride=(1, 1))
  (block1_relu): ReLU()
  (block1_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block1_gpbl): GaussianProcessBootstrapping()
  (block2_conv): Conv2d(20, 50, kernel_size=(5, 5), stride=(1, 1))
  (block2_relu): ReLU()
  (block2_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block2_flat): Flatten(start_dim=1, end_dim=-1)
  (block3_full): Linear(in_features=1250, out_features=500, bias=True)
  (block3_relu): ReLU()
  (block4_full): Linear(in_features=500, out_features=10, bias=True)
)
Test: accuracy = 0.5285	precision = 0.5234	recall = 0.5285	f1 = 0.5133	loss = 1.3156
Test: accuracy = 0.5901	precision = 0.6021	recall = 0.5901	f1 = 0.5886	loss = 1.1657
Test: accuracy = 0.6384	precision = 0.6437	recall = 0.6384	f1 = 0.6376	loss = 1.0334
Test: accuracy = 0.6652	precision = 0.6660	recall = 0.6652	f1 = 0.6632	loss = 0.9637
Test: accuracy = 0.6689	precision = 0.6719	recall = 0.6689	f1 = 0.6656	loss = 0.9572
Test: accuracy = 0.6944	precision = 0.6941	recall = 0.6944	f1 = 0.6932	loss = 0.8841
Test: accuracy = 0.7010	precision = 0.7107	recall = 0.7010	f1 = 0.7005	loss = 0.8709
Test: accuracy = 0.7017	precision = 0.7128	recall = 0.7017	f1 = 0.7036	loss = 0.8694
Test: accuracy = 0.7134	precision = 0.7207	recall = 0.7134	f1 = 0.7150	loss = 0.8415
Test: accuracy = 0.7090	precision = 0.7229	recall = 0.7090	f1 = 0.7079	loss = 0.8773
Test: accuracy = 0.7232	precision = 0.7214	recall = 0.7232	f1 = 0.7210	loss = 0.8279
Test: accuracy = 0.7092	precision = 0.7182	recall = 0.7092	f1 = 0.7059	loss = 0.8998
