args = Namespace(batch_size=500, data_aug=False, device='cuda', epoch=300, gpb_layer_pos='bottom', log_interval=10, n_cpus=4, save='', std_error=0.2)
Sequential(
  (block1_conv): Conv2d(3, 20, kernel_size=(5, 5), stride=(1, 1))
  (block1_relu): ReLU()
  (block1_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block2_conv): Conv2d(20, 50, kernel_size=(5, 5), stride=(1, 1))
  (block2_relu): ReLU()
  (block2_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block2_flat): Flatten(start_dim=1, end_dim=-1)
  (block3_full): Linear(in_features=1250, out_features=500, bias=True)
  (block3_relu): ReLU()
  (block3_gpbl): GaussianProcessBootstrapping()
  (block4_full): Linear(in_features=500, out_features=10, bias=True)
)
Test: accuracy = 0.5253	precision = 0.5395	recall = 0.5253	f1 = 0.5166	loss = 1.3261
Test: accuracy = 0.5796	precision = 0.5958	recall = 0.5796	f1 = 0.5730	loss = 1.1777
Test: accuracy = 0.6350	precision = 0.6472	recall = 0.6350	f1 = 0.6320	loss = 1.0521
Test: accuracy = 0.6554	precision = 0.6620	recall = 0.6554	f1 = 0.6553	loss = 0.9837
Test: accuracy = 0.6763	precision = 0.6735	recall = 0.6763	f1 = 0.6729	loss = 0.9289
Test: accuracy = 0.6800	precision = 0.6891	recall = 0.6800	f1 = 0.6800	loss = 0.9174
Test: accuracy = 0.6879	precision = 0.6967	recall = 0.6879	f1 = 0.6889	loss = 0.8949
Test: accuracy = 0.6992	precision = 0.7012	recall = 0.6992	f1 = 0.6943	loss = 0.8848
Test: accuracy = 0.7045	precision = 0.7084	recall = 0.7045	f1 = 0.7035	loss = 0.8729
Test: accuracy = 0.7123	precision = 0.7150	recall = 0.7123	f1 = 0.7094	loss = 0.8478
Test: accuracy = 0.7045	precision = 0.7130	recall = 0.7045	f1 = 0.7045	loss = 0.8778
Test: accuracy = 0.7106	precision = 0.7157	recall = 0.7106	f1 = 0.7067	loss = 0.8803
Test: accuracy = 0.7158	precision = 0.7155	recall = 0.7158	f1 = 0.7149	loss = 0.8922
Test: accuracy = 0.7183	precision = 0.7182	recall = 0.7183	f1 = 0.7174	loss = 0.9058
Test: accuracy = 0.7052	precision = 0.7167	recall = 0.7052	f1 = 0.7014	loss = 1.0290
Test: accuracy = 0.7062	precision = 0.7124	recall = 0.7062	f1 = 0.7062	loss = 1.0243
Test: accuracy = 0.7099	precision = 0.7222	recall = 0.7099	f1 = 0.7118	loss = 1.0808
Test: accuracy = 0.7105	precision = 0.7150	recall = 0.7105	f1 = 0.7104	loss = 1.0803
Test: accuracy = 0.7100	precision = 0.7140	recall = 0.7100	f1 = 0.7094	loss = 1.1549
Test: accuracy = 0.7190	precision = 0.7187	recall = 0.7190	f1 = 0.7171	loss = 1.2334
Test: accuracy = 0.7145	precision = 0.7172	recall = 0.7145	f1 = 0.7152	loss = 1.2941
Test: accuracy = 0.7075	precision = 0.7094	recall = 0.7075	f1 = 0.7065	loss = 1.3989
Test: accuracy = 0.7145	precision = 0.7139	recall = 0.7145	f1 = 0.7133	loss = 1.4332
Test: accuracy = 0.7152	precision = 0.7169	recall = 0.7152	f1 = 0.7152	loss = 1.4831
Test: accuracy = 0.7094	precision = 0.7107	recall = 0.7094	f1 = 0.7088	loss = 1.5247
Test: accuracy = 0.7169	precision = 0.7153	recall = 0.7169	f1 = 0.7157	loss = 1.5852
Test: accuracy = 0.7127	precision = 0.7160	recall = 0.7127	f1 = 0.7140	loss = 1.6905
Test: accuracy = 0.7054	precision = 0.7119	recall = 0.7054	f1 = 0.7059	loss = 1.7385
Test: accuracy = 0.7089	precision = 0.7121	recall = 0.7089	f1 = 0.7093	loss = 1.7880
