args = Namespace(batch_size=500, data_aug=True, device='cuda', epoch=300, gpb_layer_pos='bottom', log_interval=10, n_cpus=4, save='', std_error=0.2)
Sequential(
  (block1_conv): Conv2d(3, 20, kernel_size=(5, 5), stride=(1, 1))
  (block1_relu): ReLU()
  (block1_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block2_conv): Conv2d(20, 50, kernel_size=(5, 5), stride=(1, 1))
  (block2_relu): ReLU()
  (block2_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block2_flat): Flatten(start_dim=1, end_dim=-1)
  (block3_full): Linear(in_features=1250, out_features=500, bias=True)
  (block3_relu): ReLU()
  (block3_gpbl): GaussianProcessBootstrapping()
  (block4_full): Linear(in_features=500, out_features=10, bias=True)
)
Test: accuracy = 0.4932	precision = 0.5035	recall = 0.4932	f1 = 0.4794	loss = 1.4064
Test: accuracy = 0.5562	precision = 0.5805	recall = 0.5562	f1 = 0.5445	loss = 1.2328
Test: accuracy = 0.6129	precision = 0.6166	recall = 0.6129	f1 = 0.6090	loss = 1.1044
Test: accuracy = 0.6186	precision = 0.6355	recall = 0.6186	f1 = 0.6029	loss = 1.0785
Test: accuracy = 0.6270	precision = 0.6576	recall = 0.6270	f1 = 0.6301	loss = 1.0474
Test: accuracy = 0.6394	precision = 0.6697	recall = 0.6394	f1 = 0.6355	loss = 1.0113
Test: accuracy = 0.6694	precision = 0.6780	recall = 0.6694	f1 = 0.6594	loss = 0.9479
Test: accuracy = 0.6836	precision = 0.6924	recall = 0.6836	f1 = 0.6813	loss = 0.9079
Test: accuracy = 0.6872	precision = 0.6954	recall = 0.6872	f1 = 0.6848	loss = 0.8810
Test: accuracy = 0.6999	precision = 0.7058	recall = 0.6999	f1 = 0.6993	loss = 0.8573
Test: accuracy = 0.7054	precision = 0.7102	recall = 0.7054	f1 = 0.6976	loss = 0.8485
Test: accuracy = 0.7180	precision = 0.7214	recall = 0.7180	f1 = 0.7162	loss = 0.8101
Test: accuracy = 0.7225	precision = 0.7226	recall = 0.7225	f1 = 0.7182	loss = 0.8040
Test: accuracy = 0.7302	precision = 0.7311	recall = 0.7302	f1 = 0.7287	loss = 0.7734
Test: accuracy = 0.7377	precision = 0.7391	recall = 0.7377	f1 = 0.7354	loss = 0.7614
