args = Namespace(batch_size=500, data_aug=True, device='cuda', epoch=300, gpb_layer_pos='top,middle', log_interval=10, n_cpus=4, save='', std_error=0.2)
Sequential(
  (block1_conv): Conv2d(3, 20, kernel_size=(5, 5), stride=(1, 1))
  (block1_relu): ReLU()
  (block1_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block1_gpbl): GaussianProcessBootstrapping()
  (block2_conv): Conv2d(20, 50, kernel_size=(5, 5), stride=(1, 1))
  (block2_relu): ReLU()
  (block2_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block2_flat): Flatten(start_dim=1, end_dim=-1)
  (block2_gpbl): GaussianProcessBootstrapping()
  (block3_full): Linear(in_features=1250, out_features=500, bias=True)
  (block3_relu): ReLU()
  (block4_full): Linear(in_features=500, out_features=10, bias=True)
)
Test: accuracy = 0.4804	precision = 0.4947	recall = 0.4804	f1 = 0.4584	loss = 1.4334
Test: accuracy = 0.5573	precision = 0.5598	recall = 0.5573	f1 = 0.5478	loss = 1.2648
Test: accuracy = 0.5883	precision = 0.5918	recall = 0.5883	f1 = 0.5795	loss = 1.1539
Test: accuracy = 0.6177	precision = 0.6159	recall = 0.6177	f1 = 0.6100	loss = 1.0777
Test: accuracy = 0.6327	precision = 0.6384	recall = 0.6327	f1 = 0.6261	loss = 1.0507
Test: accuracy = 0.6473	precision = 0.6577	recall = 0.6473	f1 = 0.6431	loss = 1.0132
Test: accuracy = 0.6570	precision = 0.6642	recall = 0.6570	f1 = 0.6510	loss = 0.9816
Test: accuracy = 0.6662	precision = 0.6711	recall = 0.6662	f1 = 0.6541	loss = 0.9499
Test: accuracy = 0.6854	precision = 0.6892	recall = 0.6854	f1 = 0.6837	loss = 0.8947
Test: accuracy = 0.6876	precision = 0.6976	recall = 0.6876	f1 = 0.6845	loss = 0.8874
Test: accuracy = 0.6947	precision = 0.7023	recall = 0.6947	f1 = 0.6934	loss = 0.8702
Test: accuracy = 0.7169	precision = 0.7145	recall = 0.7169	f1 = 0.7143	loss = 0.8229
Test: accuracy = 0.7185	precision = 0.7169	recall = 0.7185	f1 = 0.7134	loss = 0.8111
Test: accuracy = 0.7154	precision = 0.7205	recall = 0.7154	f1 = 0.7109	loss = 0.8080
Test: accuracy = 0.7271	precision = 0.7236	recall = 0.7271	f1 = 0.7232	loss = 0.7854
Test: accuracy = 0.7357	precision = 0.7355	recall = 0.7357	f1 = 0.7325	loss = 0.7733
Test: accuracy = 0.7437	precision = 0.7411	recall = 0.7437	f1 = 0.7398	loss = 0.7565
Test: accuracy = 0.7241	precision = 0.7348	recall = 0.7241	f1 = 0.7232	loss = 0.7864
Test: accuracy = 0.7375	precision = 0.7425	recall = 0.7375	f1 = 0.7354	loss = 0.7686
Test: accuracy = 0.7481	precision = 0.7510	recall = 0.7481	f1 = 0.7462	loss = 0.7350
Test: accuracy = 0.7495	precision = 0.7558	recall = 0.7495	f1 = 0.7484	loss = 0.7291
Test: accuracy = 0.7492	precision = 0.7543	recall = 0.7492	f1 = 0.7454	loss = 0.7357
Test: accuracy = 0.7426	precision = 0.7484	recall = 0.7426	f1 = 0.7406	loss = 0.7401
Test: accuracy = 0.7557	precision = 0.7564	recall = 0.7557	f1 = 0.7530	loss = 0.7104
Test: accuracy = 0.7630	precision = 0.7645	recall = 0.7630	f1 = 0.7633	loss = 0.6889
Test: accuracy = 0.7638	precision = 0.7647	recall = 0.7638	f1 = 0.7623	loss = 0.6834
Test: accuracy = 0.7579	precision = 0.7610	recall = 0.7579	f1 = 0.7540	loss = 0.6952
Test: accuracy = 0.7679	precision = 0.7682	recall = 0.7679	f1 = 0.7670	loss = 0.6772
Test: accuracy = 0.7733	precision = 0.7742	recall = 0.7733	f1 = 0.7732	loss = 0.6688
Test: accuracy = 0.7680	precision = 0.7684	recall = 0.7680	f1 = 0.7668	loss = 0.6660
Test: accuracy = 0.7708	precision = 0.7712	recall = 0.7708	f1 = 0.7704	loss = 0.6702
Test: accuracy = 0.7623	precision = 0.7649	recall = 0.7623	f1 = 0.7599	loss = 0.6858
Test: accuracy = 0.7733	precision = 0.7737	recall = 0.7733	f1 = 0.7720	loss = 0.6564
Test: accuracy = 0.7779	precision = 0.7748	recall = 0.7779	f1 = 0.7750	loss = 0.6557
Test: accuracy = 0.7648	precision = 0.7684	recall = 0.7648	f1 = 0.7627	loss = 0.6706
Test: accuracy = 0.7666	precision = 0.7658	recall = 0.7666	f1 = 0.7638	loss = 0.6615
Test: accuracy = 0.7771	precision = 0.7747	recall = 0.7771	f1 = 0.7754	loss = 0.6458
Test: accuracy = 0.7799	precision = 0.7779	recall = 0.7799	f1 = 0.7779	loss = 0.6420
Test: accuracy = 0.7795	precision = 0.7793	recall = 0.7795	f1 = 0.7779	loss = 0.6405
Test: accuracy = 0.7759	precision = 0.7750	recall = 0.7759	f1 = 0.7735	loss = 0.6492
Test: accuracy = 0.7811	precision = 0.7829	recall = 0.7811	f1 = 0.7807	loss = 0.6307
Test: accuracy = 0.7785	precision = 0.7763	recall = 0.7785	f1 = 0.7759	loss = 0.6376
Test: accuracy = 0.7683	precision = 0.7697	recall = 0.7683	f1 = 0.7650	loss = 0.6683
Test: accuracy = 0.7779	precision = 0.7773	recall = 0.7779	f1 = 0.7771	loss = 0.6406
Test: accuracy = 0.7790	precision = 0.7784	recall = 0.7790	f1 = 0.7764	loss = 0.6429
Test: accuracy = 0.7803	precision = 0.7810	recall = 0.7803	f1 = 0.7805	loss = 0.6285
Test: accuracy = 0.7782	precision = 0.7844	recall = 0.7782	f1 = 0.7770	loss = 0.6448
Test: accuracy = 0.7843	precision = 0.7832	recall = 0.7843	f1 = 0.7828	loss = 0.6300
Test: accuracy = 0.7842	precision = 0.7887	recall = 0.7842	f1 = 0.7851	loss = 0.6309
Test: accuracy = 0.7805	precision = 0.7837	recall = 0.7805	f1 = 0.7809	loss = 0.6287
Test: accuracy = 0.7860	precision = 0.7867	recall = 0.7860	f1 = 0.7850	loss = 0.6214
Test: accuracy = 0.7888	precision = 0.7870	recall = 0.7888	f1 = 0.7873	loss = 0.6074
Test: accuracy = 0.7772	precision = 0.7847	recall = 0.7772	f1 = 0.7769	loss = 0.6368
Test: accuracy = 0.7844	precision = 0.7878	recall = 0.7844	f1 = 0.7850	loss = 0.6227
Test: accuracy = 0.7783	precision = 0.7826	recall = 0.7783	f1 = 0.7783	loss = 0.6364
Test: accuracy = 0.7897	precision = 0.7893	recall = 0.7897	f1 = 0.7882	loss = 0.6195
Test: accuracy = 0.7836	precision = 0.7886	recall = 0.7836	f1 = 0.7841	loss = 0.6271
Test: accuracy = 0.7773	precision = 0.7770	recall = 0.7773	f1 = 0.7755	loss = 0.6366
Test: accuracy = 0.7898	precision = 0.7901	recall = 0.7898	f1 = 0.7888	loss = 0.6119
Test: accuracy = 0.7832	precision = 0.7845	recall = 0.7832	f1 = 0.7826	loss = 0.6256
Test: accuracy = 0.7861	precision = 0.7906	recall = 0.7861	f1 = 0.7864	loss = 0.6221
Test: accuracy = 0.7899	precision = 0.7927	recall = 0.7899	f1 = 0.7900	loss = 0.6192
Test: accuracy = 0.7876	precision = 0.7899	recall = 0.7876	f1 = 0.7871	loss = 0.6179
Test: accuracy = 0.7919	precision = 0.7934	recall = 0.7919	f1 = 0.7916	loss = 0.6001
Test: accuracy = 0.7935	precision = 0.7957	recall = 0.7935	f1 = 0.7939	loss = 0.6057
Test: accuracy = 0.7875	precision = 0.7879	recall = 0.7875	f1 = 0.7869	loss = 0.6103
Test: accuracy = 0.7971	precision = 0.8000	recall = 0.7971	f1 = 0.7969	loss = 0.6036
Test: accuracy = 0.7912	precision = 0.7902	recall = 0.7912	f1 = 0.7896	loss = 0.6065
Test: accuracy = 0.7948	precision = 0.7973	recall = 0.7948	f1 = 0.7954	loss = 0.6019
Test: accuracy = 0.7894	precision = 0.7924	recall = 0.7894	f1 = 0.7898	loss = 0.6117
Test: accuracy = 0.7956	precision = 0.7937	recall = 0.7956	f1 = 0.7940	loss = 0.6038
Test: accuracy = 0.7932	precision = 0.7924	recall = 0.7932	f1 = 0.7926	loss = 0.6015
Test: accuracy = 0.7938	precision = 0.7969	recall = 0.7938	f1 = 0.7948	loss = 0.5972
Test: accuracy = 0.7916	precision = 0.7901	recall = 0.7916	f1 = 0.7890	loss = 0.6128
Test: accuracy = 0.7919	precision = 0.7955	recall = 0.7919	f1 = 0.7914	loss = 0.6151
Test: accuracy = 0.8002	precision = 0.7998	recall = 0.8002	f1 = 0.7989	loss = 0.5989
Test: accuracy = 0.7913	precision = 0.7947	recall = 0.7913	f1 = 0.7909	loss = 0.6105
Test: accuracy = 0.7937	precision = 0.7946	recall = 0.7937	f1 = 0.7934	loss = 0.6034
Test: accuracy = 0.7946	precision = 0.7959	recall = 0.7946	f1 = 0.7932	loss = 0.5980
Test: accuracy = 0.7979	precision = 0.7983	recall = 0.7979	f1 = 0.7973	loss = 0.5959
Test: accuracy = 0.7922	precision = 0.7934	recall = 0.7922	f1 = 0.7914	loss = 0.6073
Test: accuracy = 0.7976	precision = 0.7975	recall = 0.7976	f1 = 0.7966	loss = 0.5853
Test: accuracy = 0.7999	precision = 0.7985	recall = 0.7999	f1 = 0.7974	loss = 0.6051
Test: accuracy = 0.7989	precision = 0.7973	recall = 0.7989	f1 = 0.7975	loss = 0.5983
