args = Namespace(batch_size=500, data_aug=False, device='cuda', epoch=300, gpb_layer_pos='middle,bottom', log_interval=10, n_cpus=4, save='', std_error=0.2)
Sequential(
  (block1_conv): Conv2d(3, 20, kernel_size=(5, 5), stride=(1, 1))
  (block1_relu): ReLU()
  (block1_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block2_conv): Conv2d(20, 50, kernel_size=(5, 5), stride=(1, 1))
  (block2_relu): ReLU()
  (block2_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block2_flat): Flatten(start_dim=1, end_dim=-1)
  (block2_gpbl): GaussianProcessBootstrapping()
  (block3_full): Linear(in_features=1250, out_features=500, bias=True)
  (block3_relu): ReLU()
  (block3_gpbl): GaussianProcessBootstrapping()
  (block4_full): Linear(in_features=500, out_features=10, bias=True)
)
Test: accuracy = 0.5177	precision = 0.5212	recall = 0.5177	f1 = 0.5022	loss = 1.3277
Test: accuracy = 0.5712	precision = 0.5878	recall = 0.5712	f1 = 0.5654	loss = 1.1883
Test: accuracy = 0.6083	precision = 0.6209	recall = 0.6083	f1 = 0.6052	loss = 1.0972
Test: accuracy = 0.6470	precision = 0.6428	recall = 0.6470	f1 = 0.6419	loss = 1.0058
Test: accuracy = 0.6552	precision = 0.6634	recall = 0.6552	f1 = 0.6569	loss = 0.9924
Test: accuracy = 0.6721	precision = 0.6785	recall = 0.6721	f1 = 0.6718	loss = 0.9339
Test: accuracy = 0.6879	precision = 0.6861	recall = 0.6879	f1 = 0.6849	loss = 0.8916
Test: accuracy = 0.7004	precision = 0.7040	recall = 0.7004	f1 = 0.7001	loss = 0.8649
Test: accuracy = 0.6997	precision = 0.7023	recall = 0.6997	f1 = 0.6944	loss = 0.8622
Test: accuracy = 0.7079	precision = 0.7163	recall = 0.7079	f1 = 0.7102	loss = 0.8410
Test: accuracy = 0.7080	precision = 0.7206	recall = 0.7080	f1 = 0.7112	loss = 0.8482
Test: accuracy = 0.7118	precision = 0.7156	recall = 0.7118	f1 = 0.7091	loss = 0.8334
Test: accuracy = 0.7296	precision = 0.7284	recall = 0.7296	f1 = 0.7278	loss = 0.7858
