args = Namespace(batch_size=500, data_aug=True, device='cuda', epoch=300, gpb_layer_pos='top', log_interval=10, n_cpus=4, save='', std_error=0.2)
Sequential(
  (block1_conv): Conv2d(3, 20, kernel_size=(5, 5), stride=(1, 1))
  (block1_relu): ReLU()
  (block1_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block1_gpbl): GaussianProcessBootstrapping()
  (block2_conv): Conv2d(20, 50, kernel_size=(5, 5), stride=(1, 1))
  (block2_relu): ReLU()
  (block2_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block2_flat): Flatten(start_dim=1, end_dim=-1)
  (block3_full): Linear(in_features=1250, out_features=500, bias=True)
  (block3_relu): ReLU()
  (block4_full): Linear(in_features=500, out_features=10, bias=True)
)
Test: accuracy = 0.4968	precision = 0.5097	recall = 0.4968	f1 = 0.4839	loss = 1.4322
Test: accuracy = 0.5695	precision = 0.5753	recall = 0.5695	f1 = 0.5655	loss = 1.2271
Test: accuracy = 0.5789	precision = 0.5933	recall = 0.5789	f1 = 0.5675	loss = 1.2044
Test: accuracy = 0.6212	precision = 0.6200	recall = 0.6212	f1 = 0.6130	loss = 1.0734
Test: accuracy = 0.6518	precision = 0.6559	recall = 0.6518	f1 = 0.6475	loss = 0.9912
Test: accuracy = 0.6713	precision = 0.6765	recall = 0.6713	f1 = 0.6693	loss = 0.9478
Test: accuracy = 0.6657	precision = 0.6779	recall = 0.6657	f1 = 0.6610	loss = 0.9415
Test: accuracy = 0.6858	precision = 0.6940	recall = 0.6858	f1 = 0.6851	loss = 0.8909
Test: accuracy = 0.6937	precision = 0.7053	recall = 0.6937	f1 = 0.6891	loss = 0.8808
Test: accuracy = 0.7061	precision = 0.7123	recall = 0.7061	f1 = 0.7057	loss = 0.8338
Test: accuracy = 0.7137	precision = 0.7180	recall = 0.7137	f1 = 0.7127	loss = 0.8225
Test: accuracy = 0.7169	precision = 0.7261	recall = 0.7169	f1 = 0.7124	loss = 0.8181
Test: accuracy = 0.7245	precision = 0.7343	recall = 0.7245	f1 = 0.7249	loss = 0.7963
Test: accuracy = 0.7314	precision = 0.7397	recall = 0.7314	f1 = 0.7323	loss = 0.7721
Test: accuracy = 0.7388	precision = 0.7428	recall = 0.7388	f1 = 0.7353	loss = 0.7568
