args = Namespace(batch_size=500, data_aug=False, device='cuda', epoch=300, gpb_layer_pos='middle', log_interval=10, n_cpus=4, save='', std_error=0.2)
Sequential(
  (block1_conv): Conv2d(3, 20, kernel_size=(5, 5), stride=(1, 1))
  (block1_relu): ReLU()
  (block1_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block2_conv): Conv2d(20, 50, kernel_size=(5, 5), stride=(1, 1))
  (block2_relu): ReLU()
  (block2_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block2_flat): Flatten(start_dim=1, end_dim=-1)
  (block2_gpbl): GaussianProcessBootstrapping()
  (block3_full): Linear(in_features=1250, out_features=500, bias=True)
  (block3_relu): ReLU()
  (block4_full): Linear(in_features=500, out_features=10, bias=True)
)
Test: accuracy = 0.5125	precision = 0.5326	recall = 0.5125	f1 = 0.4962	loss = 1.3475
Test: accuracy = 0.5828	precision = 0.5863	recall = 0.5828	f1 = 0.5735	loss = 1.1897
Test: accuracy = 0.6150	precision = 0.6368	recall = 0.6150	f1 = 0.6191	loss = 1.0929
Test: accuracy = 0.6476	precision = 0.6487	recall = 0.6476	f1 = 0.6457	loss = 0.9994
Test: accuracy = 0.6643	precision = 0.6701	recall = 0.6643	f1 = 0.6653	loss = 0.9548
Test: accuracy = 0.6744	precision = 0.6854	recall = 0.6744	f1 = 0.6771	loss = 0.9279
Test: accuracy = 0.6885	precision = 0.6962	recall = 0.6885	f1 = 0.6875	loss = 0.8965
Test: accuracy = 0.6880	precision = 0.6978	recall = 0.6880	f1 = 0.6806	loss = 0.8879
Test: accuracy = 0.7077	precision = 0.7108	recall = 0.7077	f1 = 0.7073	loss = 0.8500
Test: accuracy = 0.7124	precision = 0.7100	recall = 0.7124	f1 = 0.7098	loss = 0.8285
Test: accuracy = 0.7128	precision = 0.7225	recall = 0.7128	f1 = 0.7151	loss = 0.8281
Test: accuracy = 0.7092	precision = 0.7128	recall = 0.7092	f1 = 0.7040	loss = 0.8544
Test: accuracy = 0.7208	precision = 0.7321	recall = 0.7208	f1 = 0.7228	loss = 0.8289
Test: accuracy = 0.7212	precision = 0.7308	recall = 0.7212	f1 = 0.7225	loss = 0.8382
Test: accuracy = 0.7275	precision = 0.7278	recall = 0.7275	f1 = 0.7254	loss = 0.8270
Test: accuracy = 0.7188	precision = 0.7261	recall = 0.7188	f1 = 0.7189	loss = 0.8551
Test: accuracy = 0.7212	precision = 0.7231	recall = 0.7212	f1 = 0.7190	loss = 0.8825
Test: accuracy = 0.7220	precision = 0.7250	recall = 0.7220	f1 = 0.7216	loss = 0.8961
Test: accuracy = 0.7222	precision = 0.7287	recall = 0.7222	f1 = 0.7225	loss = 0.9334
Test: accuracy = 0.7262	precision = 0.7310	recall = 0.7262	f1 = 0.7274	loss = 0.9468
Test: accuracy = 0.7203	precision = 0.7261	recall = 0.7203	f1 = 0.7214	loss = 0.9893
Test: accuracy = 0.7212	precision = 0.7319	recall = 0.7212	f1 = 0.7225	loss = 1.0542
Test: accuracy = 0.7233	precision = 0.7269	recall = 0.7233	f1 = 0.7217	loss = 1.0696
Test: accuracy = 0.7253	precision = 0.7255	recall = 0.7253	f1 = 0.7228	loss = 1.1260
Test: accuracy = 0.7226	precision = 0.7260	recall = 0.7226	f1 = 0.7228	loss = 1.1816
Test: accuracy = 0.7222	precision = 0.7263	recall = 0.7222	f1 = 0.7231	loss = 1.2277
Test: accuracy = 0.7190	precision = 0.7205	recall = 0.7190	f1 = 0.7183	loss = 1.2983
Test: accuracy = 0.7208	precision = 0.7330	recall = 0.7208	f1 = 0.7222	loss = 1.3461
Test: accuracy = 0.7260	precision = 0.7269	recall = 0.7260	f1 = 0.7253	loss = 1.3891
Test: accuracy = 0.7187	precision = 0.7169	recall = 0.7187	f1 = 0.7151	loss = 1.4870
Test: accuracy = 0.7269	precision = 0.7275	recall = 0.7269	f1 = 0.7263	loss = 1.4865
Test: accuracy = 0.7238	precision = 0.7280	recall = 0.7238	f1 = 0.7239	loss = 1.5590
Test: accuracy = 0.7265	precision = 0.7247	recall = 0.7265	f1 = 0.7253	loss = 1.5557
Test: accuracy = 0.7234	precision = 0.7254	recall = 0.7234	f1 = 0.7222	loss = 1.6193
Test: accuracy = 0.7245	precision = 0.7271	recall = 0.7245	f1 = 0.7248	loss = 1.6222
Test: accuracy = 0.7248	precision = 0.7282	recall = 0.7248	f1 = 0.7257	loss = 1.6629
Test: accuracy = 0.7233	precision = 0.7250	recall = 0.7233	f1 = 0.7233	loss = 1.7474
Test: accuracy = 0.7160	precision = 0.7221	recall = 0.7160	f1 = 0.7173	loss = 1.8265
Test: accuracy = 0.7152	precision = 0.7189	recall = 0.7152	f1 = 0.7154	loss = 1.8428
Test: accuracy = 0.7136	precision = 0.7183	recall = 0.7136	f1 = 0.7141	loss = 1.8495
Test: accuracy = 0.7188	precision = 0.7230	recall = 0.7188	f1 = 0.7199	loss = 1.8268
Test: accuracy = 0.7208	precision = 0.7226	recall = 0.7208	f1 = 0.7200	loss = 1.9451
Test: accuracy = 0.7164	precision = 0.7148	recall = 0.7164	f1 = 0.7149	loss = 1.9095
Test: accuracy = 0.7149	precision = 0.7176	recall = 0.7149	f1 = 0.7150	loss = 1.9725
Test: accuracy = 0.7239	precision = 0.7311	recall = 0.7239	f1 = 0.7259	loss = 1.9874
Test: accuracy = 0.7184	precision = 0.7206	recall = 0.7184	f1 = 0.7186	loss = 2.0284
Test: accuracy = 0.7205	precision = 0.7276	recall = 0.7205	f1 = 0.7230	loss = 2.0495
Test: accuracy = 0.7151	precision = 0.7152	recall = 0.7151	f1 = 0.7141	loss = 2.0789
Test: accuracy = 0.7164	precision = 0.7171	recall = 0.7164	f1 = 0.7160	loss = 2.0960
