args = Namespace(batch_size=500, data_aug=False, device='cuda', epoch=300, gpb_layer_pos='top,bottom', log_interval=10, n_cpus=4, save='', std_error=0.2)
Sequential(
  (block1_conv): Conv2d(3, 20, kernel_size=(5, 5), stride=(1, 1))
  (block1_relu): ReLU()
  (block1_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block1_gpbl): GaussianProcessBootstrapping()
  (block2_conv): Conv2d(20, 50, kernel_size=(5, 5), stride=(1, 1))
  (block2_relu): ReLU()
  (block2_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block2_flat): Flatten(start_dim=1, end_dim=-1)
  (block3_full): Linear(in_features=1250, out_features=500, bias=True)
  (block3_relu): ReLU()
  (block3_gpbl): GaussianProcessBootstrapping()
  (block4_full): Linear(in_features=500, out_features=10, bias=True)
)
Test: accuracy = 0.5053	precision = 0.5314	recall = 0.5053	f1 = 0.5086	loss = 1.4027
Test: accuracy = 0.5852	precision = 0.5896	recall = 0.5852	f1 = 0.5790	loss = 1.1729
Test: accuracy = 0.6147	precision = 0.6200	recall = 0.6147	f1 = 0.6043	loss = 1.0968
Test: accuracy = 0.6477	precision = 0.6538	recall = 0.6477	f1 = 0.6401	loss = 1.0127
Test: accuracy = 0.6604	precision = 0.6661	recall = 0.6604	f1 = 0.6595	loss = 0.9781
Test: accuracy = 0.6858	precision = 0.6882	recall = 0.6858	f1 = 0.6855	loss = 0.9110
Test: accuracy = 0.6958	precision = 0.6967	recall = 0.6958	f1 = 0.6951	loss = 0.8923
Test: accuracy = 0.6917	precision = 0.7024	recall = 0.6917	f1 = 0.6899	loss = 0.8966
Test: accuracy = 0.6970	precision = 0.6990	recall = 0.6970	f1 = 0.6952	loss = 0.9059
Test: accuracy = 0.6983	precision = 0.7096	recall = 0.6983	f1 = 0.7010	loss = 0.8920
Test: accuracy = 0.7013	precision = 0.7136	recall = 0.7013	f1 = 0.7029	loss = 0.9056
Test: accuracy = 0.7059	precision = 0.7057	recall = 0.7059	f1 = 0.7032	loss = 0.9259
Test: accuracy = 0.7045	precision = 0.7073	recall = 0.7045	f1 = 0.7025	loss = 0.9330
Test: accuracy = 0.7094	precision = 0.7068	recall = 0.7094	f1 = 0.7074	loss = 0.9387
Test: accuracy = 0.7084	precision = 0.7074	recall = 0.7084	f1 = 0.7071	loss = 0.9761
Test: accuracy = 0.7056	precision = 0.7120	recall = 0.7056	f1 = 0.7071	loss = 1.0266
Test: accuracy = 0.7008	precision = 0.7032	recall = 0.7008	f1 = 0.6976	loss = 1.0991
Test: accuracy = 0.7032	precision = 0.7042	recall = 0.7032	f1 = 0.7012	loss = 1.1603
Test: accuracy = 0.7023	precision = 0.7024	recall = 0.7023	f1 = 0.7003	loss = 1.2574
Test: accuracy = 0.7021	precision = 0.7058	recall = 0.7021	f1 = 0.7000	loss = 1.3501
Test: accuracy = 0.6972	precision = 0.7130	recall = 0.6972	f1 = 0.7015	loss = 1.4387
Test: accuracy = 0.6933	precision = 0.7078	recall = 0.6933	f1 = 0.6967	loss = 1.5158
Test: accuracy = 0.6982	precision = 0.6992	recall = 0.6982	f1 = 0.6979	loss = 1.5831
Test: accuracy = 0.6988	precision = 0.7059	recall = 0.6988	f1 = 0.7013	loss = 1.6027
Test: accuracy = 0.6994	precision = 0.7062	recall = 0.6994	f1 = 0.7004	loss = 1.6619
