args = Namespace(batch_size=500, data_aug=True, device='cuda', epoch=300, gpb_layer_pos='middle,bottom', log_interval=10, n_cpus=4, save='', std_error=0.2)
Sequential(
  (block1_conv): Conv2d(3, 20, kernel_size=(5, 5), stride=(1, 1))
  (block1_relu): ReLU()
  (block1_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block2_conv): Conv2d(20, 50, kernel_size=(5, 5), stride=(1, 1))
  (block2_relu): ReLU()
  (block2_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block2_flat): Flatten(start_dim=1, end_dim=-1)
  (block2_gpbl): GaussianProcessBootstrapping()
  (block3_full): Linear(in_features=1250, out_features=500, bias=True)
  (block3_relu): ReLU()
  (block3_gpbl): GaussianProcessBootstrapping()
  (block4_full): Linear(in_features=500, out_features=10, bias=True)
)
Test: accuracy = 0.5006	precision = 0.5229	recall = 0.5006	f1 = 0.4932	loss = 1.3895
Test: accuracy = 0.5488	precision = 0.5802	recall = 0.5488	f1 = 0.5334	loss = 1.2713
Test: accuracy = 0.5792	precision = 0.6033	recall = 0.5792	f1 = 0.5692	loss = 1.1725
Test: accuracy = 0.6167	precision = 0.6178	recall = 0.6167	f1 = 0.6060	loss = 1.0781
Test: accuracy = 0.6348	precision = 0.6412	recall = 0.6348	f1 = 0.6297	loss = 1.0220
Test: accuracy = 0.6481	precision = 0.6554	recall = 0.6481	f1 = 0.6325	loss = 0.9967
Test: accuracy = 0.6574	precision = 0.6640	recall = 0.6574	f1 = 0.6517	loss = 0.9666
Test: accuracy = 0.6660	precision = 0.6688	recall = 0.6660	f1 = 0.6616	loss = 0.9333
Test: accuracy = 0.6904	precision = 0.6897	recall = 0.6904	f1 = 0.6864	loss = 0.8819
Test: accuracy = 0.6932	precision = 0.6942	recall = 0.6932	f1 = 0.6852	loss = 0.8833
Test: accuracy = 0.7008	precision = 0.7042	recall = 0.7008	f1 = 0.6983	loss = 0.8463
Test: accuracy = 0.7109	precision = 0.7083	recall = 0.7109	f1 = 0.7079	loss = 0.8293
Test: accuracy = 0.7152	precision = 0.7171	recall = 0.7152	f1 = 0.7145	loss = 0.8132
Test: accuracy = 0.7178	precision = 0.7234	recall = 0.7178	f1 = 0.7139	loss = 0.8040
Test: accuracy = 0.7253	precision = 0.7265	recall = 0.7253	f1 = 0.7242	loss = 0.7879
Test: accuracy = 0.7318	precision = 0.7302	recall = 0.7318	f1 = 0.7298	loss = 0.7722
Test: accuracy = 0.7315	precision = 0.7284	recall = 0.7315	f1 = 0.7281	loss = 0.7671
Test: accuracy = 0.7352	precision = 0.7392	recall = 0.7352	f1 = 0.7334	loss = 0.7603
Test: accuracy = 0.7457	precision = 0.7459	recall = 0.7457	f1 = 0.7447	loss = 0.7286
Test: accuracy = 0.7411	precision = 0.7417	recall = 0.7411	f1 = 0.7367	loss = 0.7488
Test: accuracy = 0.7460	precision = 0.7501	recall = 0.7460	f1 = 0.7458	loss = 0.7254
Test: accuracy = 0.7446	precision = 0.7489	recall = 0.7446	f1 = 0.7452	loss = 0.7235
Test: accuracy = 0.7483	precision = 0.7503	recall = 0.7483	f1 = 0.7456	loss = 0.7164
Test: accuracy = 0.7521	precision = 0.7551	recall = 0.7521	f1 = 0.7495	loss = 0.7007
Test: accuracy = 0.7556	precision = 0.7569	recall = 0.7556	f1 = 0.7526	loss = 0.7096
Test: accuracy = 0.7649	precision = 0.7646	recall = 0.7649	f1 = 0.7621	loss = 0.6921
Test: accuracy = 0.7579	precision = 0.7564	recall = 0.7579	f1 = 0.7543	loss = 0.6973
Test: accuracy = 0.7643	precision = 0.7684	recall = 0.7643	f1 = 0.7645	loss = 0.6850
Test: accuracy = 0.7654	precision = 0.7659	recall = 0.7654	f1 = 0.7653	loss = 0.6807
Test: accuracy = 0.7647	precision = 0.7667	recall = 0.7647	f1 = 0.7638	loss = 0.6775
Test: accuracy = 0.7697	precision = 0.7743	recall = 0.7697	f1 = 0.7710	loss = 0.6692
Test: accuracy = 0.7663	precision = 0.7709	recall = 0.7663	f1 = 0.7676	loss = 0.6727
Test: accuracy = 0.7691	precision = 0.7695	recall = 0.7691	f1 = 0.7683	loss = 0.6607
Test: accuracy = 0.7658	precision = 0.7779	recall = 0.7658	f1 = 0.7674	loss = 0.6815
Test: accuracy = 0.7734	precision = 0.7719	recall = 0.7734	f1 = 0.7707	loss = 0.6548
Test: accuracy = 0.7745	precision = 0.7726	recall = 0.7745	f1 = 0.7722	loss = 0.6526
